,Tweets,cleanedTweets
0,@elonmusk @eltonofficial I legit didn’t know he was on Twitter until today.,  I legit didn’t know he was on Twitter until today.
1,"#Bitcoin 

Every year, every quarter and every month from 2012 until today https://t.co/fG6rbT1Zbn","Bitcoin   Every year, every quarter and every month from 2012 until today "
2,"@pinkheretic It's pretty clear to me that there was an apocalyptic dirt preacher performing magic tricks and telling everyone who would listen that the world is going to end and then got himself crucified.

His followers then spun that adverse event into a cult that lasts until today.", It's pretty clear to me that there was an apocalyptic dirt preacher performing magic tricks and telling everyone who would listen that the world is going to end and then got himself crucified.  His followers then spun that adverse event into a cult that lasts until today.
3,"@Bitstamp @MrTJHook @RKhurdayan @jacqmelinek KYC pending since May-2021 until today, with balance is locked for no reason, if you have liquidity issue you could just say. What do you mean compliance are you talking my about ??!  #Bitcoin #XRP #Bitstamp #겨울이_피워낸_성훈이라는_눈꽃 https://t.co/4hsPWHeagP","    KYC pending since May-2021 until today, with balance is locked for no reason, if you have liquidity issue you could just say. What do you mean compliance are you talking my about ??!  Bitcoin XRP Bitstamp 겨울이_피워낸_성훈이라는_눈꽃 "
4,"S&amp;P Graph from 2018 &amp; 2014; it matches perfectly with 2022 until TODAY (DEC 7, 2022)...it doesn't look good AFTER
.
#StockMarket $TSLA $QQQ #Bitcoin #BTC $AMC $GME $NFLX #ETH #Ethereum $AAPL $SPY $CVNA $RXDX $MDB $MMAT https://t.co/gKNTWd8tr7","S&amp;P Graph from 2018 &amp; 2014; it matches perfectly with 2022 until TODAY (DEC 7, 2022)...it doesn't look good AFTER . StockMarket $TSLA $QQQ Bitcoin BTC $AMC $GME $NFLX ETH Ethereum $AAPL $SPY $CVNA $RXDX $MDB $MMAT "
5,#Bitcoin from 2017 until today 12/2022 https://t.co/QTzABgptQ9,Bitcoin from 2017 until today 12/2022 
6,@CryptoFinally I never knew that word until today and I can agree. Those ladies are clearly not doing crypto. They are probably getting free bitcoin from richer nerds., I never knew that word until today and I can agree. Those ladies are clearly not doing crypto. They are probably getting free bitcoin from richer nerds.
7,"@TheMoonCarl @Davincij15 Here we see Mr. Runefelt 🤡, before he bought Bitcoin and Crypto he was the poor son of Millionaires only. Until today he uses his brothers disabilities (not in this video) to become famous. This guy makes me🤮","  Here we see Mr. Runefelt 🤡, before he bought Bitcoin and Crypto he was the poor son of Millionaires only. Until today he uses his brothers disabilities (not in this video) to become famous. This guy makes me🤮"
8,"@davidagoebelt And  ""No"" bitcoin pumped slowly all week and #LUNC did not until today"," And  ""No"" bitcoin pumped slowly all week and LUNC did not until today"
9,"Purchased Another 2 #Bitcoin @cryptocom 
TOTAL HOLDING OF #BTC 44 Now 
Average Price of $10,880 
Which is lower then @MicroStrategy @saylor &amp; @Tesla 💎🙌 
Until Today My Biggest Investment Remains #CRO  
#Janish #Crypto https://t.co/ndChIlj7HF","Purchased Another 2 Bitcoin   TOTAL HOLDING OF BTC 44 Now  Average Price of $10,880  Which is lower then   &amp;  💎🙌  Until Today My Biggest Investment Remains CRO   Janish Crypto "
10,"@BitcoinSapiens In fairness to Peter, Casa was Bitcoin only until today's announcement."," In fairness to Peter, Casa was Bitcoin only until today's announcement."
11,@zhufenxi2 Definitely Hold for me. Made a mistake on bitcoin years ago. Regret until today. 😂 not gonna repeat the same mistake anymore., Definitely Hold for me. Made a mistake on bitcoin years ago. Regret until today. 😂 not gonna repeat the same mistake anymore.
12,"I didn’t notice until today but it brightened my day; thanks @shakepay !
#shakepaid #bitcoin https://t.co/62YLAoKYjF",I didn’t notice until today but it brightened my day; thanks  ! shakepaid bitcoin 
